28,3813,-55,1427
28.1,3806,-60,1391
28.2,3830,-60,1388
28.3,3870,-45,1385
28.4,3835,-48,1378
28.5,3839,-45,1384
28.6,3830,-45,1381
28.7,3836,-45,1383
28.8,3854,-56,1381
28.9,3824,-56,1387
29,3835,-58,1389
29.1,3865,-41,1380
29.2,3843,-44,1382
29.3,3829,-63,1396
29.4,3853,-57,1381
29.5,3841,-41,1396
29.6,3834,-52,1392
29.7,3827,-62,1370
29.8,3821,-57,1395
29.9,3827,-56,1401
30,3838,-46,1402
30.1,3824,-58,1399
30.2,3843,-61,1400
30.3,3836,-54,1396
30.4,3836,-60,1403
30.5,3855,-68,1436
30.6,3918,-465,2187
30.7,3118,-1156,3727
30.8,3193,-1135,3773
30.9,3327,-1246,2743
31,4014,-596,756
31.1,4964,611,-848
31.2,5098,919,-1110
31.3,4590,773,-1325
31.4,3434,-527,498
31.5,3446,-551,525
31.6,4148,-778,1694
31.7,3972,-846,2384
31.8,3258,-431,2411
31.9,2876,-381,2331
32,3647,-196,2480
32.1,3929,10,1096
32.2,3941,1,1083
32.3,3964,-37,1087
32.4,3820,-65,1401
32.5,3921,-38,1281
32.6,3913,-32,1294
32.7,3948,-54,1268
32.8,3870,-49,1254
32.9,3870,-49,1254
33,3837,-39,1306
33.1,3892,-65,1260
33.2,3856,-46,1258
33.3,3881,-41,1260
33.4,3847,-64,1289
33.5,3873,-50,1259
33.6,3881,-58,1262
33.7,3871,-57,1271
33.8,3861,-41,1281
33.9,3874,-63,1276
34,3869,-65,1269
34.1,3838,-49,1260
34.2,3849,-49,1291
34.3,3879,-58,1272
34.4,3884,-54,1280
34.5,3881,-49,1290
34.6,3865,-68,1291
34.7,3858,-53,1286
34.8,3861,-53,1282
34.9,3866,-83,1289
35,3861,-66,1294
35.1,3871,-51,1283
35.2,3889,-64,1284
35.3,3865,-65,1296
35.4,4204,-41,1128
35.5,4052,-9,1184
35.6,4861,-2071,1876
35.7,-1387,-8053,-3066
35.8,7006,765,7307
35.9,7625,138,9215
36,3549,288,2369
36.1,3796,-4065,434
36.2,4014,-4508,89
36.3,14683,-2706,-2676
36.4,710,-672,640
36.5,6749,566,2699
36.6,6332,-388,1921
36.7,2549,-360,812
36.8,4433,-191,2254
36.9,3877,113,1415
37,3976,100,1437
37.1,3488,-222,1348
37.2,3753,-55,1657
37.3,3963,-43,1546
37.4,3973,-51,1522
37.5,3847,-93,1474
37.6,3752,-63,1536
37.7,3752,-63,1536
37.8,3758,-82,1489
37.9,3784,-67,1481
38,3796,-82,1504
38.1,3794,-72,1507
38.2,3772,-70,1498
38.3,3799,-67,1508
38.4,3781,-66,1493
38.5,3799,-81,1504
38.6,3795,-80,1500
38.7,3805,-71,1489
38.8,3813,-75,1492
38.9,3791,-84,1504
39,3812,-81,1482
39.1,3791,-65,1499
39.2,3803,-74,1498
39.3,3803,-74,1492
39.4,3805,-81,1498
39.5,3805,-81,1498
39.6,3792,-81,1511
39.7,3784,-81,1492
39.8,3796,-76,1509
39.9,3792,-70,1519
40,3810,-84,1505
40.1,3790,-67,1513
40.2,3985,-99,1424
40.3,4011,-89,1414
40.4,5171,-550,1530
40.5,4261,-384,2501
40.6,4182,-524,2517
40.7,4352,-362,3007
40.8,3327,354,2074
40.9,3370,376,2035
41,3018,1440,1677
41.1,2460,2079,1573
41.2,2264,2819,900
41.3,1824,3214,945
41.4,198,3337,472
41.5,958,3008,1280
41.6,994,2891,1290
41.7,2932,2006,1987
41.8,3184,1257,2186
41.9,3543,1482,1909
42,3233,1370,1914
42.1,3427,634,1998
42.2,3673,95,2331
42.3,4563,-128,2371
42.4,4545,-74,2456
42.5,4907,-435,3524
42.6,2997,-181,1853
42.7,4009,52,2157
42.8,4039,43,2097
42.9,3729,-37,1472
43,3707,-83,1561
43.1,3707,-83,1561
43.2,3758,-64,1667
43.3,3796,-59,1602
43.4,3777,-73,1592
43.5,3770,-71,1588
43.6,3745,-65,1602
43.7,3752,-60,1577
43.8,3779,-77,1575
43.9,3763,-67,1572
44,3757,-68,1575
44.1,3773,-78,1554
44.2,3790,-68,1525
44.3,3788,-56,1527
44.4,3808,-63,1512
44.5,3791,-73,1509
44.6,3791,-73,1509
44.7,3806,-62,1526
44.8,3804,-71,1513
44.9,3804,-71,1513
